id,content
cypress/fixtures/constants/index.ts,"export * from ""./project"";
export * from ""./dataCy"";
export * from ""./routes"";
export * from ""./customAttributes"";
"
cypress/fixtures/constants/customAttributes.ts,"export const customAttribute = {
  key: ""testKey"",
  label: ""Test Label"",
  min: ""0"",
  max: ""1000"",
};

export const customLayout = {
  name: ""Test Layout"",
  type: ""{downArrow}{enter}"",
};
"
cypress/fixtures/data/index.ts,"export * from ""./simpleProject"";
export * from ""./miniProject"";
export * from ""./genProject"";
export * from ""./testFiles"";
"
cypress/fixtures/data/genProject/fileMap.ts,"import files from ""./files.json"";

/**
 * A mapping from file name to each of the simple files.
 */
export default {
  tim: files[0],
  design: files[1],
  design2design: files[2],
  design2requirements: files[3],
  requirement: files[4],
  requirement2requirement: files[5],
};
"
cypress/fixtures/data/genProject/index.ts,"export { default as genProjectFiles } from ""./files.json"";
export { default as genProjectFilesMap } from ""./fileMap"";
"
cypress/fixtures/data/testFiles/fileMap.ts,"import files from ""./files.json"";

/**
 * A mapping from file name to each of the simple files.
 */
export default {
  emptyDesign: files[0],
  emptyDesign2Design: files[1],
};
"
cypress/fixtures/data/testFiles/index.ts,"export { default as testFileMap } from ""./fileMap"";
export { default as testFiles } from ""./files.json"";
"
cypress/fixtures/data/simpleProject/fileMap.ts,"import files from ""./files.json"";

/**
 * A mapping from file name to each of the simple files.
 */
export default {
  tim: files[0],
  design: files[1],
  design2design: files[2],
  design2requirements: files[3],
  environmentalassumptions: files[4],
  environmentalassumptions2hazard: files[5],
  hazard: files[6],
  hazard2hazard: files[7],
  requirement: files[8],
  requirement2hazard: files[9],
  requirement2requirement: files[10],
};
"
cypress/fixtures/data/simpleProject/index.ts,"export { default as simpleProjectFiles } from ""./files.json"";
export { default as simpleProjectFilesMap } from ""./fileMap"";
"
cypress/fixtures/data/miniProject/fileMap.ts,"import files from ""./files.json"";

/**
 * A mapping from file name to each of the simple files.
 */
export default {
  tim: files[0],
  design: files[1],
  design2design: files[2],
  design2requirements: files[3],
  requirement: files[4],
  requirement2requirement: files[5],
};
"
cypress/fixtures/data/miniProject/index.ts,"export { default as miniProjectFiles } from ""./files.json"";
export { default as miniProjectFilesMap } from ""./fileMap"";
"
cypress/e2e/visualization/projectTIM/timTreeView.cy.ts,"describe(""TIM Tree View"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.initProjectVersion().switchToTimView();
  });

  describe(""I can see the TIM tree of a document"", () => {
    it(""Shows all TIM artifact types"", () => {
      cy.getNode(""Design"")
        .should(""be.visible"")
        .within(() => {
          cy.contains(""14 Artifacts"");
        });

      cy.getNode(""Requirement"")
        .should(""be.visible"")
        .within(() => {
          cy.contains(""5 Artifacts"");
        });
    });
  });
});
"
cypress/e2e/visualization/projectDocuments/documents.cy.ts,"import { DataCy } from ""@/fixtures"";

describe(""Documents"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.dbResetDocuments().initProjectVersion().expandViewport();
  });

  describe(""I can create a new document from artifacts or their types"", () => {
    it(""Cant create a document without a name"", () => {
      cy.createDocument({ name: """" });

      cy.getCy(DataCy.documentSaveButton).should(""be.disabled"");
    });

    it(""Cant create a document with an existing name"", () => {
      const name = ""New Document"";

      // Create a new document.
      cy.createDocument({ name, artifacts: ""F5{downArrow}{enter}"" }, true)
        .getCy(DataCy.snackbarSuccess)
        .should(""be.visible"");

      // Assert that the document cant be named default.
      cy.createDocument({ name: ""All Artifacts"" })
        .getCy(DataCy.documentSaveButton)
        .should(""be.disabled"");

      // Assert that the document cannot have the same name as another.
      cy.inputText(DataCy.documentNameInput, name, true)
        .getCy(DataCy.documentSaveButton)
        .should(""be.disabled"");
    });

    it(""Creates a document from artifacts"", () => {
      cy.createDocument(
        {
          artifacts: ""{downArrow}{enter}{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length"", 2);
    });

    it(""Creates a document from artifact types"", () => {
      cy.createDocument(
        {
          includeTypes: ""Req{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length"", 5);
    });
  });

  describe(""I can create a document from a parent artifact and a list of child artifact types"", () => {
    it(""Creates a document with the tree of a parent"", () => {
      cy.createDocument(
        {
          artifacts: ""F5{downArrow}{enter}"",
          includeChildTypes: ""Des{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length"", 3);
    });
  });

  describe(""I can create a table document"", () => {
    it(""Creates a document and shows the table"", () => {
      cy.createDocument(
        {
          type: ""FMEA"",
          includeTypes: ""Req{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess).should(""be.visible"");
      cy.getCy(DataCy.artifactTable).should(""be.visible"");
    });
  });

  describe(""I can edit a document"", () => {
    it(""Adds new artifacts to a document"", () => {
      const name = `New ${Math.random()}`;

      cy.createDocument(
        {
          name,
          artifacts: ""F5{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length"", 1);

      cy.openDocumentEditor(name)
        .fillDocumentFields({
          includeChildTypes: ""Des{downArrow}{enter}"",
        })
        .clickButton(DataCy.documentSaveButton);

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length"", 3);
    });
  });

  describe(""I can delete a document"", () => {
    it(""Deletes a document"", () => {
      const name = `New ${Math.random()}`;

      cy.createDocument(
        {
          name,
          artifacts: ""F5{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess).should(""be.visible"");
      cy.getNodes().should(""have.length"", 1);

      cy.openDocumentEditor(name)
        .clickButton(DataCy.documentDeleteButton)
        .clickButton(DataCy.confirmModalButton);

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length.above"", 1);
    });
  });

  describe(""I can switch between project documents"", () => {
    it(""Switches to a new document, then back to the default"", () => {
      cy.createDocument(
        {
          artifacts: ""F5{downArrow}{enter}"",
        },
        true
      );

      cy.getCy(DataCy.snackbarSuccess)
        .should(""be.visible"")
        .waitForProjectLoad();
      cy.getNodes().should(""have.length"", 1);

      cy.openDocumentSelector().clickButtonWithName(""All Artifacts"");

      cy.waitForProjectLoad();
      cy.getNodes().should(""have.length.above"", 1);
    });
  });
});
"
cypress/e2e/visualization/artifactTable/traceMatrixView.cy.ts,"import { DataCy } from ""@/fixtures"";

describe(""Trace Matrix Table View"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.initProjectVersion().switchToTableView(""trace"");
  });

  describe(""I can view artifacts in a trace matrix table"", () => {
    it(""Shows artifacts in a trace matrix"", () => {
      cy.withinTableRows(DataCy.traceMatrixTable, (tr) => {
        // Header row, 2 group rows, 19 artifacts x 2 rows each.
        tr.should(""have.length"", 1 + 2 + 19 * 2);

        // Name, Type, 19 artifacts.
        cy.get(""th"").should(""have.length"", 1 + 1 + 19);
      });
    });
  });

  describe(""I can filter the trace matrix table rows and columns by artifact type"", () => {
    it(""Filters for requirements to designs"", () => {
      cy.filterTraceMatrixTable(""req"", ""des"");

      cy.withinTableRows(DataCy.traceMatrixTable, (tr) => {
        // Header row, 2 virtual scroll, 5 requirement artifacts x 2 rows each, 1 footer.
        tr.should(""have.length"", 1 + 2 + 5 * 2);

        // Name, Type, 14 design artifacts.
        cy.get(""th"").should(""have.length"", 1 + 1 + 14);
      });
    });
  });

  describe(""I can select an artifact to view more details"", () => {
    it(""Selects an artifact that is clicked"", () => {
      const artifactName = ""D1"";

      cy.withinTableRows(DataCy.traceMatrixTable, () => {
        cy.get("".q-tr"").contains(artifactName).click();
      });

      cy.getCy(DataCy.selectedPanelName).should(""contain"", artifactName);
    });
  });

  describe(""I can select a trace link to view more details"", () => {
    it(""Selects a trace link that is clicked"", () => {
      const sourceName = ""D1"";
      const targetName = ""F5"";

      cy.filterTraceMatrixTable(""des"", ""req"");

      cy.withinTableRows(DataCy.traceMatrixTable, () => {
        cy.get("".q-tr"").contains(targetName).click();
      });

      cy.getCy(DataCy.selectedPanelTraceTarget).should(""contain"", targetName);
      cy.getCy(DataCy.selectedPanelTraceSource).should(""contain"", sourceName);
    });
  });
});
"
cypress/e2e/visualization/artifactTable/artifactTableView.cy.ts,"import { DataCy } from ""@/fixtures"";

describe(""Artifact Table View"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.initProjectVersion().switchToTableView();
  });

  describe(""I can view artifacts in a table"", () => {
    it(""Shows artifacts in a table"", () => {
      cy.withinTableRows(DataCy.artifactTable, (tr) => {
        // 1 Header row, 2 group rows, 19 artifacts x 2 rows each.
        tr.should(""have.length"", 1 + 2 + 19 * 2);

        tr.eq(3).should(""contain.text"", ""D1"");
      });
    });
  });

  describe(""I can sort artifacts by their attributes"", () => {
    it(""Sorts artifacts by type"", () => {
      cy.sortArtifactTable(""type"").groupArtifactTable(""none"");

      cy.withinTableRows(DataCy.artifactTable, (tr) => {
        tr.then(($els) => {
          // 1 Header row, 14 design artifacts, 5 requirement artifacts x 2 rows each.
          const designRowCount = 1 + 14 * 2;
          const $designs = $els.slice(1, designRowCount);
          const $reqs = $els.slice(designRowCount, designRowCount + 5 * 2);

          cy.wrap($designs).each(($el, idx) => {
            if (idx % 2 === 0) return;

            cy.wrap($el).should(""contain"", ""Design"");
          });
          cy.wrap($reqs).each(($el, idx) => {
            if (idx % 2 === 0) return;
            cy.wrap($el).should(""contain"", ""Requirement"");
          });
        });
      });
    });
  });

  describe(""I can group artifacts by their attributes"", () => {
    it(""Groups artifacts by name"", () => {
      cy.sortArtifactTable(""name"").groupArtifactTable(""name"");

      cy.getCy(DataCy.artifactTableGroup)
        .first()
        .within(() => {
          cy.getCy(DataCy.artifactTableGroupType).should(""contain"", ""Name:"");
          cy.getCy(DataCy.artifactTableGroupValue).should(""contain"", ""D1"");
        });
    });
  });

  describe(""I can select an artifact to view more details"", () => {
    it(""Selects an artifact that is clicked"", () => {
      cy.withinTableRows(DataCy.artifactTable, (tr) => {
        tr.contains(""D1"").click();
      });

      cy.getCy(DataCy.selectedPanelName).should(""contain"", ""D1"");
    });
  });
});
"
cypress/e2e/visualization/artifactTree/artifactTreeNodesAndEdges.cy.ts,"import { DataCy } from ""@/fixtures"";

describe(""Artifact Tree Nodes & Edges"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.initProjectVersion();
  });

  describe(""I can select an artifact to view more details"", () => {
    it(""Selects an artifact that is clicked"", () => {
      cy.centerGraph();

      cy.getNodes().first().click();

      // Affirm node is selected.
      cy.getNodes(true).should(""be.visible"");
      cy.getCy(DataCy.selectedPanelName).should(""be.visible"");
    });
  });

  describe.skip(""I can select a trace link to view more details"", () => {
    it(""Selects a trace link that is clicked"", () => {
      cy.centerGraph();

      cy.getNode(""F6"").then(($el1) => {
        cy.getNode(""D3"").then(($el2) => {
          cy.get(""body"").click(
            Math.abs($el1.position().top - $el2.position().top),
            Math.abs($el1.position().left - $el2.position().left)
          );
        });
      });

      // Affirm edge is selected.
      cy.getCy(DataCy.selectedPanelName).should(""be.visible"");
    });
  });
});
"
cypress/e2e/visualization/artifactTree/artifactTreeWindow.cy.ts,"import { DataCy, Routes } from ""@/fixtures"";

describe(""Artifact Tree Window"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.initProjectVersion();
  });

  describe(""I can re-center the graph"", () => {
    it(""Makes all nodes centered and visible"", () => {
      cy.centerGraph();
      cy.getNodes().should(""have.length"", 19);
    });
  });

  describe(""I can see the graph interactions load on initial page load"", () => {
    it(""Loads the graph and is responsive"", () => {
      // Assert that right clicking works to know that the graph is responsive.
      cy.centerGraph()
        .getNodes()
        .first()
        .rightclick()
        .getCy(DataCy.rightClickAddArtifact)
        .should(""be.visible"");
    });
  });

  describe(""I can see the graph interactions load on page change"", () => {
    it(""Loads the graph and is responsive"", () => {
      // Visit another page.
      cy.clickButtonWithName(""Create Project"").locationShouldEqual(
        Routes.PROJECT_CREATOR
      );

      // Return to the project page.
      cy.go(""back"")
        .locationShouldEqual(Routes.ARTIFACT)
        .waitForProjectLoad(true);

      // Assert that right clicking works to know that the graph is responsive.
      cy.centerGraph()
        .getNodes()
        .first()
        .rightclick()
        .getCy(DataCy.rightClickAddArtifact)
        .should(""be.visible"");
    });
  });

  describe(""I can see the graph interactions load on artifact view change"", () => {
    it(""Loads the graph and is responsive"", () => {
      // Toggle back and forth to the artifact table.
      cy.clickButton(DataCy.navTableButton)
        .clickButton(DataCy.navTreeButton)
        .getCy(DataCy.appLoading)
        .should(""not.exist"");

      // Assert that right clicking works to know that the graph is responsive.
      cy.centerGraph()
        .getNodes()
        .first()
        .rightclick()
        .getCy(DataCy.rightClickAddArtifact)
        .should(""be.visible"");
    });
  });

  describe.skip(""I can filter the visibility of artifacts by type"", () => {
    it(""Fades out filtered artifacts"", () => {
      cy.clickButton(DataCy.navGraphFilterButton);

      cy.getCy(DataCy.navGraphFilterOption)
        .filter("":visible"")
        .each((el) => cy.wrap(el).click());

      cy.centerGraph().getNodes().should(""have.css"", ""opacity"", ""0.3"");
    });
  });
});
"
cypress/e2e/visualization/artifactTree/artifactSubtree.cy.ts,"import { DataCy } from ""@/fixtures"";

describe(""Artifact Subtree"", () => {
  before(() => {
    cy.initProject();
  });

  beforeEach(() => {
    cy.initProjectVersion();
  });

  describe(""I can highlight an artifactâs subtree"", () => {
    it(""Highlights the selected subtree"", () => {
      cy.selectArtifact(""F11"");

      // Selected node is visible.
      cy.getNodes(true)
        .should(""be.visible"")
        .should(""not.have.css"", ""opacity"", ""0.3"");

      // Subtree nodes are visible.
      cy.getNode(""F9"").should(""not.have.css"", ""opacity"", ""0.3"");
      cy.getNode(""F15"").should(""not.have.css"", ""opacity"", ""0.3"");
      cy.getNode(""F17"").should(""not.have.css"", ""opacity"", ""0.3"");

      // Unrelated node is faded.
      cy.getNode(""D5"").should(""have.css"", ""opacity"", ""0.3"");
    });
  });

  describe(""I can hide an artifactâs subtree"", () => {
    it(""Hides the subtree below an artifact"", () => {
      cy.centerGraph();

      // Assert that child node exists.
      cy.getNode(""F17"").should(""be.visible"");

      // Open the right click menu on the selected node, click to hide subtree.
      cy.getNode(""F11"").click().clickButton(DataCy.rightClickToggleSubtree);

      // Assert that subtree is hidden.
      cy.getNode(""F17"").should(""not.be.visible"");
    });
  });

  describe(""I can show an artifactâs subtree"", () => {
    it(""Shows the subtree below an artifact"", () => {
      cy.centerGraph();

      // Open the right click menu on the selected node, click to hide subtree.
      cy.getNode(""F11"").click().clickButton(DataCy.rightClickToggleSubtree);

      // Assert that subtree is hidden.
      cy.getNode(""F17"").should(""not.be.visible"");

      // Open the right click menu on the selected node, click to show subtree.
      cy.getNode(""F11"")
        .rightclick()
        .getCy(DataCy.rightClickToggleSubtree)
        .should(""be.visible"")
        .then(($el) => $el.click());

      // Assert that subtree is visible.
      cy.getNode(""F17"").should(""be.visible"");
    });
  });

  describe(""I can see how many children are hidden below a parent artifact"", () => {
    it(""Shows the number of hidden children"", () => {
      cy.centerGraph();

      // Open the right click menu on the selected node, click to hide subtree.
      cy.getNode(""F11"").click().clickButton(DataCy.rightClickToggleSubtree);

      // Assert that hidden children has correct count.
      cy.getNode(""F11"").should(""have.attr"", ""data-cy-children"", ""6"");
    });
  });
});
"
cypress/e2e/security/authentication/accountCreation.cy.ts,"import { DataCy, Routes } from ""@/fixtures"";

const { createUser, validUser } = Cypress.env();

describe(""Account Creation"", () => {
  beforeEach(() => {
    cy.visit(Routes.LOGIN_ACCOUNT);
  });

  describe(""I can create an account with an unused email"", () => {
    it(""Creates an account successfully"", () => {
      cy.clickButton(DataCy.createAccountPageButton).locationShouldEqual(
        Routes.CREATE_ACCOUNT
      );

      cy.inputText(DataCy.newAccountEmailInput, createUser.email)
        .inputText(DataCy.newAccountPasswordInput, createUser.password)
        .clickButton(DataCy.createAccountButton);

      cy.contains(""p"", ""Your account has been successfully created."").should(
        ""be.visible""
      );

      cy.dbDeleteUser(createUser.email, createUser.password);
    });
  });

  describe(""I cant create an account with an email that has already been used"", () => {
    it(""Disables account creation"", () => {
      cy.clickButton(DataCy.createAccountPageButton).locationShouldEqual(
        Routes.CREATE_ACCOUNT
      );

      cy.inputText(DataCy.newAccountEmailInput, validUser.email)
        .inputText(DataCy.newAccountPasswordInput, validUser.password)
        .clickButton(DataCy.createAccountButton);

      cy.contains(""Unable to create an account"").should(""be.visible"");
    });
  });
});
"
cypress/e2e/security/authentication/accountEditing.cy.ts,"import { Routes, DataCy } from ""@/fixtures"";

const { invalidUser, editUser, deleteUser } = Cypress.env();

describe(""Account Editing"", () => {
  describe(""I can edit my password while logged in"", () => {
    beforeEach(() => {
      cy.loginToPage(editUser.email, editUser.password, Routes.ACCOUNT);
    });

    it(""Should not be able to change my password without an old and new password set"", () => {
      cy.getCy(DataCy.passwordChangeButton).should(""be.disabled"");
    });

    it(""Should not be able to change my password with an invalid current password"", () => {
      cy.inputText(DataCy.passwordCurrentInput, invalidUser.password)
        .inputText(DataCy.passwordNewInput, editUser.newPassword)
        .clickButton(DataCy.passwordChangeButton);

      cy.getCy(DataCy.snackbarError).should(""be.visible"");

      // Test that the password was not changed.
      cy.logout();
      cy.login(editUser.email, editUser.newPassword);
      cy.locationShouldEqual(Routes.LOGIN_ACCOUNT);
      cy.contains(""Invalid username or password"");
    });

    it(""Should be able to change my password with the correct current password"", () => {
      // Set the password to a new value.
      cy.inputText(DataCy.passwordCurrentInput, editUser.password)
        .inputText(DataCy.passwordNewInput, editUser.newPassword)
        .clickButton(DataCy.passwordChangeButton);

      cy.getCy(DataCy.snackbarSuccess).should(""be.visible"");

      // Test that the password was changed.
      cy.logout()
        .visit(Routes.ACCOUNT)
        .login(editUser.email, editUser.newPassword)
        .locationShouldEqual(Routes.ACCOUNT);

      // Revert the password value.
      cy.inputText(DataCy.passwordCurrentInput, editUser.newPassword)
        .inputText(DataCy.passwordNewInput, editUser.password)
        .clickButton(DataCy.passwordChangeButton);

      cy.getCy(DataCy.snackbarSuccess).should(""be.visible"");
    });
  });

  describe(""I can delete my account"", () => {
    it(""Cannot delete my account with an invalid password"", () => {
      cy.loginToPage(editUser.email, editUser.password, Routes.ACCOUNT);

      cy.inputText(DataCy.accountDeletePasswordInput, invalidUser.password)
        .clickButton(DataCy.accountDeleteButton)
        .clickButton(DataCy.confirmModalButton);

      cy.getCy(DataCy.snackbarError).should(""be.visible"");
      cy.logout()
        .login(editUser.email, editUser.password)
        .should(""not.contain"", ""Invalid username or password"");
    });

    it(""Successfully deletes my account"", () => {
      cy.createNewAccount(deleteUser.email, deleteUser.password);

      cy.visit(Routes.ACCOUNT);

      cy.inputText(DataCy.accountDeletePasswordInput, deleteUser.password)
        .clickButton(DataCy.accountDeleteButton)
        .clickButton(DataCy.confirmModalButton);

      cy.locationShouldEqual(Routes.LOGIN_ACCOUNT);

      // Try to login with the deleted account.
      cy.login(deleteUser.email, deleteUser.password);
      cy.contains(""Invalid username or password"");
    });
  });
});
"
cypress/e2e/security/authentication/accountLogin.cy.ts,"import { DataCy, Routes } from ""@/fixtures"";

const { invalidUser, validUser } = Cypress.env();

describe(""Account Login"", () => {
  beforeEach(() => {
    cy.visit(Routes.LOGIN_ACCOUNT);
  });

  describe(""I cannot enter credentials without both an email and password"", () => {
    it(""Disables login"", () => {
      cy.inputText(DataCy.emailInput, validUser.email);

      cy.getCy(DataCy.loginButton).should(""be.disabled"");
    });
  });

  describe(""I cant log in with invalid credentials"", () => {
    it(""Fails to log in"", () => {
      cy.inputText(DataCy.emailInput, invalidUser.email).inputText(
        DataCy.passwordInput,
        invalidUser.password
      );

      cy.getCy(DataCy.isLoggedIn).should(""not.exist"");
    });
  });

  describe(""I can log in with valid credentials"", () => {
    it(""Logs in successfully"", () => {
      cy.login(validUser.email, validUser.password);

      cy.getCy(DataCy.isLoggedIn).should(""exist"");
    });
  });

  describe(""I can log out"", () => {
    it(""Logs out successfully"", () => {
      cy.login(validUser.email, validUser.password).logout();

      cy.getCy(DataCy.loginButton).should(""exist"");

      cy.visit(Routes.ACCOUNT);

      cy.getCy(DataCy.loginButton).should(""exist"");
    });
  });

  // describe.skip(""When I log out, all stored project information is cleared"", () => {});
});
"
cypress/e2e/dataImportAndExport/projectSelection/projectVersionList.cy.ts,"import { DataCy, Routes } from ""@/fixtures"";

const validUser = Cypress.env(""validUser"");

describe(""Project Version List"", () => {
  before(() => {
    cy.initProject().clearAllCookies();
  });

  beforeEach(() => {
    cy.expandViewport().loginToPage(
      validUser.email,
      validUser.password,
      Routes.MY_PROJECTS
    );
  });

  describe(""I can select and load a version of the project"", () => {
    it(""Cannot continue if a version is not selected"", () => {
      cy.projectSelectorContinue(""project"");

      cy.getCy(DataCy.stepperContinueButton).should(""be.disabled"");
    });

    it(""Selects and loads a project and version"", () => {
      cy.projectSelectorContinue(""project"").projectSelectorContinue(""version"");

      cy.getCy(DataCy.appLoading).should(""not.exist"");
      cy.clickButton(DataCy.navTreeButton);
      cy.waitForProjectLoad(true);
    });
  });
});
"
cypress/e2e/dataImportAndExport/projectSelection/projectList.cy.ts,"import { DataCy, Routes, testProject } from ""@/fixtures"";

const validUser = Cypress.env(""validUser"");

describe(""Project List"", () => {
  before(() => {
    cy.initEmptyProject().clearAllCookies();
  });

  beforeEach(() => {
    cy.viewport(1080, 1080);
    cy.loginToPage(validUser.email, validUser.password, Routes.MY_PROJECTS);
  });

  describe(""I can search for projects by name"", () => {
    it(""Filters for projects that match my search"", () => {
      cy.inputText(DataCy.selectionSearch, testProject.name);

      cy.withinTableRows(DataCy.selectionProjectList, (tr) =>
        tr.should(""contain.text"", testProject.name)
      );
    });

    it(""Displays no projects when none match"", () => {
      cy.inputText(DataCy.selectionSearch, ""$"".repeat(20));

      cy.withinTableRows(DataCy.selectionProjectList, (tr) => {
        tr.should(""have.length"", 1);
      });
    });
  });

  describe(""I can select a project to see its versions"", () => {
    it(""Selects a project and continues to the version step"", () => {
      cy.projectSelectorContinue(""project"");

      cy.getCy(DataCy.stepperBackButton).should(""not.be.disabled"");
    });

    it(""Cannot continue without a project selected"", () => {
      cy.getCy(DataCy.stepperContinueButton).should(""be.disabled"");
    });
  });
});
"
